cos_theta,P_num,P_exact,rel_err,is_cap
-4.029986e-01,-5.405739e-01,-5.231818e-01,1.569508e-02,0
-3.064772e-01,-4.692449e-01,-4.539106e-01,1.383797e-02,0
-2.938381e-01,-4.573584e-01,-4.443645e-01,1.172598e-02,0
-1.983446e-01,-3.796662e-01,-3.686821e-01,9.912321e-03,0
-1.733856e-01,-3.562569e-01,-3.478652e-01,7.572909e-03,0
-8.258975e-02,-2.738755e-01,-2.685168e-01,4.835767e-03,0
-4.626989e-02,-2.389537e-01,-2.351855e-01,3.400565e-03,0
3.633899e-02,-1.546930e-01,-1.559891e-01,1.169662e-03,0
8.262390e-02,-1.088394e-01,-1.095607e-01,6.509648e-04,0
1.538712e-01,-2.662638e-02,-3.520752e-02,7.743832e-03,0
2.083425e-01,2.894931e-02,2.399766e-02,4.468496e-03,0
2.654903e-01,1.042911e-01,8.830968e-02,1.442204e-02,0
3.260546e-01,1.677474e-01,1.589227e-01,7.963624e-03,0
3.669067e-01,2.309021e-01,2.079804e-01,2.068514e-02,0
4.312366e-01,2.998267e-01,2.875628e-01,1.106725e-02,0
4.542231e-01,3.455237e-01,3.166908e-01,2.601949e-02,0
5.198465e-01,4.170570e-01,4.018509e-01,1.372230e-02,0
5.240840e-01,4.406716e-01,4.074520e-01,2.997820e-02,0
5.884789e-01,5.116836e-01,4.940905e-01,1.587646e-02,0
5.738046e-01,5.098166e-01,4.740960e-01,3.223519e-02,0
6.344964e-01,5.771205e-01,5.577542e-01,1.747660e-02,0
6.014742e-01,5.480729e-01,5.119213e-01,3.262413e-02,0
6.561306e-01,6.086516e-01,5.881886e-01,1.846633e-02,0
4.400834e-01,3.258218e-01,2.987301e-01,2.444819e-02,0
4.946014e-01,3.823492e-01,3.687390e-01,1.228225e-02,0
4.267477e-01,3.062057e-01,2.819170e-01,2.191873e-02,0
4.731298e-01,3.538172e-01,3.409219e-01,1.163704e-02,0
3.970123e-01,2.649202e-01,2.448689e-01,1.809479e-02,0
4.334761e-01,3.019552e-01,2.903846e-01,1.044161e-02,0
3.520199e-01,2.047984e-01,1.899702e-01,1.338131e-02,0
3.771641e-01,2.301581e-01,2.204787e-01,8.734950e-03,0
2.934996e-01,1.297976e-01,1.206521e-01,8.253145e-03,0
3.063580e-01,1.429683e-01,1.356807e-01,6.576497e-03,0
2.237003e-01,4.459696e-02,4.105966e-02,3.192148e-03,0
2.237786e-01,4.562921e-02,4.114707e-02,4.044800e-03,0
1.453043e-01,-4.585626e-02,-4.433289e-02,1.374732e-03,0
1.325996e-01,-5.640400e-02,-5.777271e-02,1.235159e-03,0
6.132438e-02,-1.367912e-01,-1.311096e-01,5.127234e-03,0
3.632485e-02,-1.579353e-01,-1.560030e-01,1.743724e-03,0
-2.501224e-02,-2.239941e-01,-2.152553e-01,7.886137e-03,0
-6.134584e-02,-2.544215e-01,-2.491313e-01,4.774043e-03,0
-1.103876e-01,-3.040796e-01,-2.934134e-01,9.625472e-03,0
-1.566591e-01,-3.422446e-01,-3.336744e-01,7.733912e-03,0
-1.915209e-01,-3.746259e-01,-3.630335e-01,1.046134e-02,0
-2.459519e-01,-4.188368e-01,-4.071982e-01,1.050289e-02,0
-2.652942e-01,-4.341685e-01,-4.224007e-01,1.061958e-02,0
-3.257930e-01,-4.826567e-01,-4.682870e-01,1.296760e-02,0
-3.288723e-01,-4.820661e-01,-4.705550e-01,1.038786e-02,0
-3.931141e-01,-5.330349e-01,-5.163829e-01,1.502720e-02,0
-3.798120e-01,-5.182747e-01,-5.071271e-01,1.005985e-02,0
-4.453280e-01,-5.699284e-01,-5.515356e-01,1.659812e-02,0
-4.161558e-01,-5.430762e-01,-5.321272e-01,9.880619e-03,0
-4.804282e-01,-5.936336e-01,-5.741106e-01,1.761801e-02,0
-4.365070e-01,-5.568120e-01,-5.457288e-01,1.000180e-02,0
-4.970658e-01,-6.045146e-01,-5.845147e-01,1.804840e-02,0
-4.400834e-01,-5.596737e-01,-5.480896e-01,1.045377e-02,0
-4.946014e-01,-6.027947e-01,-5.829857e-01,1.787608e-02,0
-4.267477e-01,-5.515853e-01,-5.392418e-01,1.113909e-02,0
-4.731298e-01,-5.884500e-01,-5.694865e-01,1.711311e-02,0
-3.970123e-01,-5.322019e-01,-5.190722e-01,1.184849e-02,0
-4.334761e-01,-5.612246e-01,-5.437212e-01,1.579551e-02,0
-3.520199e-01,-5.010218e-01,-4.873955e-01,1.229674e-02,0
-3.771641e-01,-5.207627e-01,-5.052701e-01,1.398086e-02,0
-2.934996e-01,-4.575964e-01,-4.441074e-01,1.217287e-02,0
-3.063580e-01,-4.668361e-01,-4.538211e-01,1.174504e-02,0
-2.237003e-01,-4.017978e-01,-3.893902e-01,1.119688e-02,0
-2.237786e-01,-3.996243e-01,-3.894535e-01,9.178388e-03,0
-1.453043e-01,-3.340969e-01,-3.239312e-01,9.173805e-03,0
-1.325996e-01,-3.199958e-01,-3.129242e-01,6.381515e-03,0
-6.132438e-02,-2.558009e-01,-2.491115e-01,6.036640e-03,0
-3.632485e-02,-2.297357e-01,-2.259002e-01,3.461181e-03,0
2.501224e-02,-1.691993e-01,-1.671261e-01,1.870928e-03,0
6.134584e-02,-1.316712e-01,-1.310881e-01,5.262797e-04,0
1.103876e-01,-7.758606e-02,-8.100262e-02,3.083191e-03,0
1.566591e-01,-2.966084e-02,-3.222707e-02,2.315831e-03,0
1.915209e-01,1.486228e-02,5.495970e-03,8.452392e-03,0
2.459519e-01,7.156797e-02,6.606876e-02,4.962631e-03,0
2.652942e-01,1.033466e-01,8.808509e-02,1.377237e-02,0
3.257930e-01,1.667231e-01,1.586123e-01,7.319358e-03,0
3.288723e-01,1.828195e-01,1.622694e-01,1.854494e-02,0
3.931141e-01,2.503646e-01,2.400572e-01,9.301591e-03,0
3.798120e-01,2.484302e-01,2.237169e-01,2.230194e-02,0
4.453280e-01,3.173853e-01,3.053759e-01,1.083755e-02,0
4.161558e-01,2.959840e-01,2.686504e-01,2.466651e-02,0
4.804282e-01,3.634952e-01,3.503415e-01,1.187021e-02,0
4.365070e-01,3.223588e-01,2.942091e-01,2.540303e-02,0
4.970658e-01,3.856474e-01,3.719519e-01,1.235915e-02,0
2.575361e-01,9.829671e-02,7.922349e-02,1.721215e-02,0
3.179632e-01,1.560464e-01,1.493425e-01,6.049745e-03,0
2.501013e-01,8.776137e-02,7.077007e-02,1.533337e-02,0
3.044885e-01,1.394705e-01,1.334887e-01,5.398151e-03,0
2.330553e-01,6.506767e-02,5.153233e-02,1.221463e-02,0
2.793126e-01,1.090666e-01,1.042027e-01,4.389263e-03,0
2.070530e-01,3.169210e-02,2.257252e-02,8.229739e-03,0
2.434028e-01,6.661881e-02,6.318637e-02,3.097519e-03,0
1.730939e-01,-1.028383e-02,-1.454773e-02,3.847852e-03,0
1.981391e-01,1.453938e-02,1.275192e-02,1.613046e-03,0
1.324828e-01,-5.837521e-02,-5.789571e-02,4.327144e-04,0
1.452611e-01,-4.434328e-02,-4.437879e-02,3.204149e-05,0
8.678054e-02,-1.099219e-01,-1.053190e-01,4.153837e-03,0
8.680081e-02,-1.070190e-01,-1.052982e-01,1.552890e-03,0
3.774332e-02,-1.623146e-01,-1.546021e-01,6.959898e-03,0
2.500480e-02,-1.705255e-01,-1.671334e-01,3.061141e-03,0
-1.274436e-02,-2.131902e-01,-2.036118e-01,8.643818e-03,0
-3.775214e-02,-2.321462e-01,-2.272370e-01,4.430198e-03,0
-6.274228e-02,-2.605768e-01,-2.504151e-01,9.170127e-03,0
-9.905828e-02,-2.895570e-01,-2.833308e-01,5.618737e-03,0
-1.103290e-01,-3.029709e-01,-2.933614e-01,8.671871e-03,0
-1.565577e-01,-3.409086e-01,-3.335878e-01,6.606495e-03,0
-1.536759e-01,-3.393480e-01,-3.311233e-01,7.422168e-03,0
-2.080406e-01,-3.848435e-01,-3.766532e-01,7.391176e-03,0
-1.911171e-01,-3.691088e-01,-3.626982e-01,5.785048e-03,0
-2.515287e-01,-4.204542e-01,-4.116079e-01,7.983115e-03,0
-2.212138e-01,-3.919815e-01,-3.873791e-01,4.153350e-03,0
-2.853507e-01,-4.471991e-01,-4.378923e-01,8.398711e-03,0
-2.428094e-01,-4.078991e-01,-4.047039e-01,2.883405e-03,0
-3.082068e-01,-4.647980e-01,-4.552084e-01,8.653842e-03,0
-2.550739e-01,-4.168784e-01,-4.144000e-01,2.236633e-03,0
-3.192187e-01,-4.731281e-01,-4.634227e-01,8.758404e-03,0
-2.575361e-01,-4.189239e-01,-4.163340e-01,2.337132e-03,0
-3.179632e-01,-4.721454e-01,-4.624904e-01,8.712928e-03,0
-2.501013e-01,-4.139738e-01,-4.104812e-01,3.151800e-03,0
-3.044885e-01,-4.618437e-01,-4.524159e-01,8.507876e-03,0
-2.330553e-01,-4.019008e-01,-3.969186e-01,4.496055e-03,0
-2.793126e-01,-4.422620e-01,-4.332576e-01,8.125715e-03,0
-2.070530e-01,-3.825642e-01,-3.758442e-01,6.064269e-03,0
-2.434028e-01,-4.135368e-01,-4.051754e-01,7.545468e-03,0
-1.730939e-01,-3.559084e-01,-3.476194e-01,7.480173e-03,0
-1.981391e-01,-3.759911e-01,-3.685124e-01,6.748944e-03,0
-1.324828e-01,-3.220859e-01,-3.128226e-01,8.359426e-03,0
-1.452611e-01,-3.302409e-01,-3.238939e-01,5.727607e-03,0
-8.678054e-02,-2.815844e-01,-2.723043e-01,8.374617e-03,0
-8.680081e-02,-2.772968e-01,-2.723226e-01,4.488856e-03,0
-3.774332e-02,-2.353320e-01,-2.272288e-01,7.312543e-03,0
-2.500480e-02,-2.186398e-01,-2.152483e-01,3.060597e-03,0
1.274436e-02,-1.847566e-01,-1.790888e-01,5.114778e-03,0
3.775214e-02,-1.562480e-01,-1.545934e-01,1.493165e-03,0
6.274228e-02,-1.317847e-01,-1.296848e-01,1.895019e-03,0
9.905828e-02,-9.256303e-02,-9.272029e-02,1.419166e-04,0
1.103290e-01,-7.876994e-02,-8.106346e-02,2.069726e-03,0
1.565577e-01,-3.038925e-02,-3.233556e-02,1.756401e-03,0
1.536759e-01,-2.835390e-02,-3.541612e-02,6.373124e-03,0
2.080406e-01,2.726818e-02,2.366392e-02,3.252580e-03,0
1.911171e-01,1.672702e-02,5.054255e-03,1.053379e-02,0
2.515287e-01,7.741263e-02,7.239008e-02,4.532468e-03,0
2.212138e-01,5.386859e-02,3.828622e-02,1.406192e-02,0
2.853507e-01,1.172900e-01,1.111867e-01,5.507732e-03,0
2.428094e-01,8.083149e-02,6.251607e-02,1.652829e-02,0
3.082068e-01,1.446205e-01,1.378509e-01,6.109044e-03,0
2.550739e-01,9.595101e-02,7.641975e-02,1.762550e-02,0
3.192187e-01,1.578001e-01,1.508260e-01,6.293596e-03,0
1.293748e-01,-6.390401e-02,-6.116635e-02,2.470531e-03,1
1.244030e-01,-6.887954e-02,-6.638449e-02,2.251594e-03,1
1.146505e-01,-7.858151e-02,-7.657077e-02,1.814542e-03,1
1.004920e-01,-9.260602e-02,-9.124231e-02,1.230643e-03,1
8.247166e-02,-1.103704e-01,-1.097159e-01,5.906608e-04,1
6.128197e-02,-1.311422e-01,-1.311522e-01,9.039414e-06,1
3.773725e-02,-1.540750e-01,-1.546081e-01,4.811169e-04,1
1.274231e-02,-1.782482e-01,-1.790908e-01,7.604018e-04,1
-1.274231e-02,-2.027083e-01,-2.036098e-01,8.135592e-04,1
-3.773725e-02,-2.265097e-01,-2.272231e-01,6.438107e-04,1
-6.128197e-02,-2.487512e-01,-2.490725e-01,2.900094e-04,1
-8.247166e-02,-2.686091e-01,-2.684099e-01,1.797751e-04,1
-1.004920e-01,-2.853642e-01,-2.846116e-01,6.791658e-04,1
-1.146505e-01,-2.984222e-01,-2.971842e-01,1.117199e-03,1
-1.244030e-01,-3.073295e-01,-3.057640e-01,1.412747e-03,1
-1.293748e-01,-3.117831e-01,-3.101127e-01,1.507425e-03,1
-1.293748e-01,-3.116364e-01,-3.101127e-01,1.374991e-03,1
-1.244030e-01,-3.069007e-01,-3.057640e-01,1.025799e-03,1
-1.146505e-01,-2.977445e-01,-2.971842e-01,5.055987e-04,1
-1.004920e-01,-2.844884e-01,-2.846116e-01,1.111463e-04,1
-8.247166e-02,-2.675983e-01,-2.684099e-01,7.324111e-04,1
-6.128197e-02,-2.476735e-01,-2.490725e-01,1.262549e-03,1
-3.773725e-02,-2.254314e-01,-2.272231e-01,1.616892e-03,1
-1.274231e-02,-2.016875e-01,-2.036098e-01,1.734795e-03,1
1.274231e-02,-1.773298e-01,-1.790908e-01,1.589126e-03,1
3.773725e-02,-1.532886e-01,-1.546081e-01,1.190746e-03,1
6.128197e-02,-1.305014e-01,-1.311522e-01,5.872944e-04,1
8.247166e-02,-1.098750e-01,-1.097159e-01,1.435645e-04,1
1.004920e-01,-9.224563e-02,-9.124231e-02,9.054211e-04,1
1.146505e-01,-7.834070e-02,-7.657077e-02,1.597225e-03,1
1.244030e-01,-6.874269e-02,-6.638449e-02,2.128098e-03,1
1.293748e-01,-6.385977e-02,-6.116635e-02,2.430609e-03,1
